/////////////////////////////////////////////////////////////////////////////////////////////////////
/////ƒLƒƒƒ‰ƒNƒ^[’è‹`//////////

#CharTable
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ŽålŒö	á	0`19	â
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//
//@@@@@@@@@@@@@@@@@@¦¦@ƒLƒƒƒ‰Žè’ ‚Ì•À‚Ñ‚Æ‡‚í‚¹‚ÄA‡‚ð•ÏX‚µ‚Ü‚µ‚½B@¦¦
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noTt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A	‡B
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	NO“	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
026	Ë_¹þ –	Ch_026	026	3	18	Mx	-40	0	0	---*|***-|**--|----	0	22	0	----	0	----	0	2	13	°¬ –ÎÄµÄÊå¸¸£¬Š´óµÄÎüÑª¹í¡£\n“íÓÐºî¾ôµÄ¾ôÎ»Åc·Ç³£Š´óµÄÄ§Á¦¡£
033	ŠWµÏÉ¯	Ch_033	022	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	\n	//˜TƒIƒfƒbƒT
034	ŠWµÏÉ¯	Ch_034	010	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	\n	//”¼˜TƒIƒfƒbƒT
035	Ä§ÍõÃ×‹I	Ch_035	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	\n	//–‚‰¤ƒ~ƒA‚P
036	ÌØÃ×¶à –	Ch_036	036	3	27	MH	1000	0	0	---*|*-**|**--|----	0	21	0	----	0	----	0	----	0	\n	//ƒA[ƒ}[ƒeƒ‹ƒ~
037	´÷¼ÓµÂ	Ch_037	1014	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	----	0	\n	//ƒ_ƒCƒKƒ‹ƒhlŠÔ
038	Ä§ÍõÃ×‹I	Ch_038	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	\n	//–‚‰¤ƒ~ƒAí“¬‘O
039	Ä§ÍõÃ×‹I	Ch_039	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	\n	//–‚‰¤ƒ~ƒAí“¬Œã

044	¾ŸŠW	Ch_044	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	46	21	žéÀ­¸ñÄÇÖÎ¯Ÿ‚û„ÝµÄátÉú¡£\nºÜÏ²šgµðÖøŸŸôY¡£
046	¿¨µÙÄÈ	Ch_046	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	25	23	“úÈÎ«CÈË¹¤•þ½Ó´ýµÄÅ®ÐÔ¡£\nœØÈáµÄÐ¦ÈÝÊ¹ËýºÜÊÜšgÓ­¡£
045	¸ñÀ×Òò	Ch_045	005	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	30	22	ÔÚ²©Îïð^ÖÐ¹ÜÀíÕ¹Ó[Æ·µÄÇàÄê¡£\nÓÐÐ©êŽôd£¬µ«ÊÇ·Ç³£ŸáÖÔì¶°l¾ò¡£
048	ºú°²	Ch_048	005	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	43	25	½› I¾Æð^¡¸´óÐÜØˆ˜Ç¡¹µÄµêÖ÷¡£\nÓÐÈýÊ®Äê½›òžµÄÀÏµ½NŽŸ¡£
049	Ã·ÒÁ	Ch_049	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	18	26	ÔÚ¾Æð^¹¤×÷µÄ˜·ÌìÅÉÅ®·þ„ÕÉú¡£\nºÍÊå¸¸ºú°²ÊÇÒ»Œ¦ºÃ´î™n¡£
043	†ÄùÌØ	Ch_043	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	22	20	½› I·þÑbµêµÄºÍÌ@¿ÉÓHÉÙÅ®¡£\nÏ²šg×Œ¿ÍÈË´©ÉÏ¿ÉÛµÄÒÂ·þ¡£
047	ÒÁÉ¯ØÀ­	Ch_047	010	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	29	24	½›³£³ö¬FÔÚ½Ì•þÖÐµÄÉñÃØÐÞÅ®¡£\nÖº¸ßšâ“P£¬ÊÈŸŸÈçÃü¡£
054	ÄªÀïË¹	Ch_054	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	38	31	×¡ÔÚ°¢ô”ÌØæ‚µÄÒâÖ¾ÏûÉòÖÐÄêÄÐ×Ó¡£\nÕýÔÚžéÈçºÎÅcÅ®ƒºœÏÍ¨¶øŸ©À¡£
055	¹þµÙ	Ch_055	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	10	32	×î½ü„‚„‚°áµ½°¢ô”ÌØ×¡µÄÅ®º¢×Ó¡£\nºÃÆæÐÄºÜŠ£¬Ò²ÓÐÐ©ÔçÊì¡£
052	ÀûÆÕîD	Ch_052	005	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	49	29	×¡ÔÚ°¢ô”ÌØæ‚µÄ¸»Ô£¼Ê¿¡£\nÃ¿Ìì¶¼•þŽ§Öø¹·³öíÉ¢²½¡£
053	ÃÉ¶àÈR°²·òÈË	Ch_053	009	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	47	30	×¡ÔÚ°¢ô”ÌØæ‚µÄÉñ½›Ù|ÙF‹D¡£\nÅcÕÉ·òµÄêP‚SºÃÏñ²»Ì«ÈÚÇ¢¡£
056	ÛÆÕ	Ch_056	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	15	33	°¢ô”ÌØæ‚µÄÂéŸ©ÑuÔìÕß¡£\nÐÔ¸ñºÜÓÐ†–î}£¬µ«ÊÇ›]ÓÐ×ÔÓX¡£
057	¿ÆÁÖ	Ch_057	005	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	13	34	¿‚ÊÇ±»½ã½ãÕÛòvµÃˆFˆFÞDµÄÉÙÄê¡£\nÃ¿Ìì¶¼Òªžé½ã½ã²ÙÐÄ¡£
042	°²‚Ü	Ch_041	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	20	18	ÔÚ½¼ÍâÕ¬Û¡ÖÐ¹¤×÷µÄÅ®‚ò¡£\nÅ¬Á¦Íê³ÉÉížéÅ®‚òéLµÄÂšØŸ¡£
040	°²ÄÈ	Ch_040	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	18	17	ÔÚ½¼ÍâÕ¬Û¡ÖÐ¹¤×÷µÄÅ®‚ò¡£\nÑÛÉñÐ×º£¬ÕfÔ’Ò²ºÜëyÂ ¡£
041	º£ÉÄÈ	Ch_042	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	19	19	ÔÚ½¼ÍâÕ¬Û¡ÖÐ¹¤×÷µÄÅ®‚ò¡£\n¿ÉÏ§“íÓÐÌìÈ»´ôµÄ‚€ÐÔ¡£
050	Ñ©·ÆÀ­	Ch_050	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	19	27	ÔÚ¾Æð^ÑÝ³öµÄÍâ‡ø¸èÊÖ¡£\nÔÚæ‚Ñe±»Ò•×÷Å¼Ïñ¡£
051	ÖxË¹Ëþ	Ch_051	051	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	34	28	ÓÐÐ©¿á¿áµÄä“ÇÙŽŸ¡£\n½›³£±í¬F³ö³ÉÊìµÄÄÈÝ¡£
058	°ÍÃ×Àû†	Ch_058	058	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	17	35	ÔÚ½Ö¿Ú±íÑÝµÄÓä¿ìË‡ÈË¡£\n¿‚ÊÇ±íÑÝÖø’ÇòësË£¡£
059	½¡	Ch_059	005	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	65	36	ÔÚæ‚ÖÐÐÞ¼ô²ÝÄ¾µÄ\n³ÁÄ¬¹ÑÑÔµÄÀÏÄê¼¼ŽŸ¡£
060	øf	Ch_060	005	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	48	37	ÔÚ½Ö¿Ú½›ÉÌµÄÆæÃîËŽØœ¡£\n³öÊÛºÜ¶àÆæ¹ÖµÄËŽ²Ä¡£
061	¼ÓÐÞÀ×ŽŸ¸µ	Ch_061	005	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	52	38	ÔÚ½¼Íâé_¹¤·¿µÄŽŸ¸µ¡£\nëyÒÔÓH½ü£¬ÓÖÓÐÐ©¹ÌˆÌ£¬µ«ÊÖË‡Ò»Á÷¡£
029	Ã×Àò°²	Ch_029	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	21	15	ÓÐ´ó½ãïL¹ µÄ¼¼ŽŸ£¬ÔÚ¹¤·¿¹¤×÷¡£\n×îÏÈ°l¬FÀ­¸ñÄÇµÄÈË¡£
063	ÖZîD	Ch_063	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	26	39	ÔÚ¹¤·¿Ø“ØŸ¾SÐÞïw™CµÄÇàÄê¡£\nËûÒ²·Ç³£Ï²šgïw™C¡£

065	‘ÑÉ­´åéL	Ch_065	011	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	75	41	ÂåËþ´åµÄ´åéL¡£ëmÈ»Äê¼oºÜ´ó£¬\nµ«½›³£×÷³öÄªÃûÆäÃîµÄ°lÑÔ£¬ÊÇ‚€¹ÖÈË¡£
066	„ÚÄá	Ch_066	011	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	108	42	Öª×RØS¸»£¬ªqÈç»î×ÖµäÒ»°ãµÄÀÏÆÅÆÅ¡£\nºÜÊÜ´åÃñ‚ƒ×ðÖØ¡£
068	† –Ø	Ch_068	007	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	54	44	ÔÚ´åÑe¸û×÷µÄ´óÊå¡£\nÒ»½z²»¹¶£¬ºÍÐÔ¸ññR»¢µÄ´åéLÍêÈ«ºÏ²»í¡£
069	¬”Ë_	Ch_069	010	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	51	45	ÔÚ´åÑe¸û×÷µÄ´ó‹ð¡£\nÉíŠów‰Ñ£¬½›³£ŽÍÕÉ·ò† –ØµÄÃ¦¡£
067	°ÍÀÊ	Ch_067	007	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	28	43	ÔÚ´åÑe„Ú„ÓµÄÕ\ŒÉÆÁ¼µÄÇàÄê¡£\n½›³£žéÁË´ó¼ÒÔÚÄ»áá„Ú„Ó¡£
070	ÙMµÂÀû¿¨	Ch_070	006	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	22	46	ÔÚ´åÖÐÕÕî™¼ÒÐóµÄ´ó½ã¡£\n·Ç³£Ï²šg„ÓÎï£¬ÌØ„eÊÇ‘ôÍâÐÝéf¡£
064	±È°²Ë¹	Ch_064	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	34	40	Œ™ÎïµêÖÐÓHÇÐµÄµê†T¡£\nÄ˜ÉÏÓÀßh’ìÖø I˜IÓÃÎ¢Ð¦¡£
071	ÇÐË¹¿Ë	Ch_071	005	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	2	47	ÔÚ´åÖÐ×ÔÓÉ×ÔÔÚß^»îµÄÉÙÄê¡£\nÄ´ò°ç¿´íËû·Ç³£ëSÅd¡£

024	ÌìÉ½ÀÏÈË	Ch_024	005	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	72	11	¹ÜÀíÂäÐÇÖ®àlµÄéLÀÏ¡£\nêÄµÄ×æ¸¸£¬ºÜÓÐÍþ‡À¡£
073	¸ü¼†	Ch_073	006	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	32	49	ÔÚÂäÐÇÖ®àl¹ÜÀíœØÈªµÄ´ó‹ð¡£\nºÃ¹ÜéfÊÂ£¬´úÌæêÄµÄ¸¸Ä¸ÕÕî™êÄ¡£
076	„P	Ch_076	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	23	52	Ø“ØŸÂäÐÇÖ®àl¾¯ÐlµÄÇàÄê¡£\nÄê¼oÝpÝp±ã±í¬Fƒž®£¬Ö»ÊÇÐÔ¸ñÓÐÐ©‡À…–¡£
062	„P	Ch_076c	005	1	15	-----	0	0	0	----|----|----|----	76	21	0	----	0	----	0	0	0	\n	//ƒJƒC•ï‘Ñƒo[ƒWƒ‡ƒ“
077	ÁðÁ§	Ch_077	010	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	9	53	„PµÄÃÃÃÃ£¬Ï²šgº×÷„¡¡£\nÄê¼oºÜÐ¡£¬µ«ÒÑ½›Ê®·ÖÉÃéLÈÌÐg¡£
075	Ò°×ô¾Ã	Ch_075	005	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	35	51	¼ç¿¸´ó¸«Å¬Á¦¹¤×÷µÄ·¥Ä¾ÈË¡£\nÉíÅûµÄÐÜÆ¤ÊÇËûµÄ˜ËŽÃ¡£
074	´óÎåÀÉ	Ch_074	005	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	4	50	Ò°×ô¾ÃµÄº¢×Ó£¬ºÜßmºÏ´©¶Ì¹Ó¡£\nß€²»Ì«•þÕfÔ’¡£
072	©Ñ¿	Ch_072	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	21	48	ÔÚÂäÐÇÖ®àl½› IësØ›µêµÄÇàÄê¡£\nÉòÖøÀäìo£¬ÕæŒÄêýg²»Ô”¡£
078	Üç	Ch_078	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	27	54	ÔÚ²èð^®”·þ„ÕÉúµÄ´ó½ã¡£\nëmÈ»ÊÇÈÌÕß£¬µ«ºÜÏ²šgÊ¢´óµÄÑç•þ¡£
079	ÈÌÕß	Ch_079	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	³ö›]ì¶ÂäÐÇÖ®àl¸÷ÌŽµÄÈÌÕß‚ƒ¡£\nÒÔÐ¡½Mžé†ÎÎ»ˆÌÐÐÈÎ„Õ¡£
080	ºÓÍ¯	Ch_080	005	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	2	56	×¡ÔÚ¾®µ×µÄ¿ÉÛºÓÍ¯¡£\n×î½üËÆºõºÜŸoÁÄ¡£

083	¿ËÀ×Ë¹	Ch_083	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	24	59	ÔÚÕû‚€ÊÀ½çÖÐËÄÌŽÂÃÐÐµÄÇàÄê¡£\n×î½üé_Ê¼Ïë»Ø¼ÒÁË¡­
027	ÌØÃ×¶à –	Ch_027	005	1	14	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	2	14	×·ÇóÀËÂþËÄÌŽß[ÊŽµÄšâÙ|ÔŠÈË¡£\nŒ¦ÒÁô”°ÍÌØ¸÷µØµÄ‚÷Õf·Ç³£ÊìÏ¤¡£	¥Æ¥ë¥ß¥É©`¥ëÆÕÍ¨
028	ÌØÃ×¶à –	Ch_028	028	3	14	KH	700	0	0	---*|*-**|**--|----	27	21	0	----	0	----	0	----	0	\n//¥Æ¥ë¥ß¥É©`¥ëÄ§×å
084	¬”ÁÕ	Ch_084	015	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	2	60	ÔÚÒÁô”°ÍÌØÖ®ÖÐËÄÌŽß[švµÄÑý¾«¡£\néLÅ®¬”ÁÕØ“ØŸ·þÑbÔOÓ‹¡£
085	ÀûÆæ	Ch_085	015	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	2	61	ÔÚÒÁô”°ÍÌØÖ®ÖÐËÄÌŽß[švµÄÑý¾«¡£\n´ÎÅ®ÀûÆæØ“ØŸ·þÑbÑu×÷¡£
086	†Ì	Ch_086	015	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	2	62	ÔÚÒÁô”°ÍÌØÖ®ÖÐËÄÌŽß[švµÄÑý¾«¡£\n×îÐ¡µÄ†ÌØ“ØŸV¸æÎÄ¸å¡£
082	Á_ÌØ	Ch_082	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	2	58	ÔÚÄ³‚€Õ¬Û¡ÖÐ“úÈÎ½Ó´ýµÄË¬ÀÊÉÙÅ®¡£\nµ«Ò²½›³£Ñbºý‰T£¬•þºöÂÔËùÓÐÂéŸ©ÊÂ¡£
081	Ðû‚÷ÆóùZ	Ch_081	081	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	2	57	ÔÚÄ³ÌŽ³ö›]µÄÐû‚÷ÆóùZ¡£\nºÜ¶àµØ·½¶¼ÓÐ†–î}£¬µ«ÊÇ›]ÓÐ×ÔÓX¡£
021	ÙZÌm¶Å	Ch_021	005	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	2	08	ÒÔÃÀû¼¡Èâžé°ÁµÄÃæ¾ß³¬ÈË¡£\n²»ÖªžéºÎÒ»Ö±ÔÚå‘å€À­¸ñÄÇÒ»ÐÐ¡£

087	Ã×‹I	Ch_087	1016	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	0	0	\n//ÉÙÅ®Ã×æ«
088	ÄªÀïË¹æ‚éL	Ch_088	005	1	15	-----	0	0	0	----|----|----|----	54	21	0	----	0	----	0	0	0	\n
089	Å®ÈÌ	Ch_089	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	\n
090	ŠWµÏÉ¯	Ch_090	090	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	0	0	\n	//–XŽq‚ðŽæ‚é‰‰‹Zê—pƒLƒƒƒ‰
