/////////////////////////////////////////////////////////////////////////////////////////////////////
//ƒ}ƒbƒv’è‹`
#MapTable

//ƒtƒ‰ƒO
//0	”ñí“¬ƒGƒŠƒA	ƒyƒbƒg–³‚µ@•ŠíŽg—p”Û@ƒ‹ƒE‚ ‚è	ƒ~ƒA‚ ‚è
//1	ƒ‹[ƒg•ƒ{ƒX@	ƒyƒbƒg‚ ‚è@•ŠíŽg—p‰Â@ƒ‹ƒE–³‚µ
//2	Žº“à‚l‚`‚o	”ñí“¬ƒGƒŠƒA@{@ƒWƒƒƒ“ƒv••‚¶
//
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//¡\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//No	Filter1234	MAPFILE	DISTFILE	Šp‹Ì¶Ý	½Þ°Ñ¶Ò‚Êß°½	BGM	ƒ}ƒbƒv–¼	²ÍÞÝÄÌ§²Ù–¼	bmp	ƒtƒ‰ƒO
//No	«‘«‰¹•ÏXiUVj
//ƒ`ƒ…[ƒgƒŠƒAƒ‹“™\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10008	60	30	00	50	mc30083	--------	---	790	100	0	30	04	£Ä£Â»Ä¤ìµØ	ev30083	0	1
//’¬-ƒtƒB[ƒ‹ƒh\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10000	60	30	00	50	me0a006	--------	135	330	240	85	34	10	¸¡ÓÎ´óê‘ÒÁô”°ÍÌØ	ev00000	0	0
10001	60	30	00	50	me0a016	--------	135	330	240	85	34	18	¸¡ÓÎ´óê‘ÒÁô”°ÍÌØ	ev00001	0	0
//ƒAƒ‹ƒbƒe‚Ì’¬\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10100	60	30	30	50	me0c000	--------	180	-88	112	95	32	11	°¢ô”ÌØæ‚	ev00100	07	0
10101	60	30	30	50	me0c010	--------	180	-88	112	95	32	18	°¢ô”ÌØæ‚	ev00101	07	0
//”òsê\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10200	60	30	30	50	me0d000	skybox04	136	-31	172	235	28	12	°¢ô”ÌØ™Cˆö	ev00200	10	0
//10201	60	30	00	50	me0d000	-------	180	-129	112	95	32	18	ƒAƒ‹ƒbƒe”òsê	ev00201	30	0
//ƒƒAƒ‹ƒ^‘º\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10300	60	30	10	50	me0e006	--------	200	-10	120	60	27	14	ÂåËþ´å	ev00300	05	0
10301	60	30	10	50	me0e016	--------	200	-10	120	60	27	18	ÂåËþ´å	ev00301	05	0
//¯~‚è‚Ì—¢\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10400	60	15	60	50	me6b001	--------	180	540	80	95	37	15	ÂäÐÇÖ®àl	ev00400	06	0
10401	60	30	60	50	me6b021	--------	180	260	82	95	37	00	ÂäÐÇÖ®àl	ev00401	06	0
10480	60	15	60	50	me6b011	skybox02	180	-009	82	15	31	15	ÂäÐÇÖ®àl¡¤égµÀ	ev00480	06	0
10481	60	30	60	50	me6b031	skybox02	180	-009	82	15	31	15	ÂäÐÇÖ®àl¡¤égµÀ	ev00481	06	0
//‚f-ƒRƒƒbƒZƒI\\\\\\\\\mp99998bk\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10500	60	30	30	50	me0f000	--------	153	-530	120	535	49	19	¸‚¼¼ˆöÈë¿Ú	ev00500	18	0
10510	60	30	30	50	mc00012	mp00002bk	180	590	94	80	30	19	£Ç¡ª¸‚¼¼ˆö	ev00510	18	2
10520	60	30	30	50	mc00022	mp00002bk	180	670	114	80	23	19	£Ç¡ª¸‚¼¼ˆö	ev00520	18	1
10330	60	30	00	50	me0e305	--------	---	270	92	-25	27	14	ïLÜ‡Ð¡ÎÝ	ev00330	05	2	//
10340	60	30	00	50	me0e405	--------	---	270	92	-25	27	14	Å£ÉáÐ¡ÎÝ	ev00340	05	2	//
//¯~‚è‚Ì—¢Žº“à\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10410	60	30	00	50	me6c105	--------	180	1210	202	24	34	15	ësØ›µê	ev00410	06	2	//
10420	60	30	00	50	me6c205	--------	180	1210	202	24	34	15	ÃñÕ¬	ev00420	06	2	//–¯‰Æ1E–¯‰Æ2
10430	60	30	00	50	me6c305	--------	---	430	85	-25	27	15	ÌìÉ½Çfˆ@	ev00430	06	2	//ŒºŠÖE’†’ëE•”‰®~4
10431	60	30	00	50	me6c315	--------	---	430	85	-25	27	15	ÌìÉ½Çfˆ@	ev00431	06	2	//–é^ŒºŠÖE’†’ëE•”‰®~4
10440	60	30	00	50	me6c405	--------	---	430	85	-25	27	15	¸üÒÂÊÒ	ev00440	06	2	//
10441	60	30	00	50	me6c405	--------	---	430	85	-25	27	15	¸üÒÂÊÒ	ev00441	06	2	//–é
10450	60	30	00	50	me6c425	--------	---	430	85	-25	27	52	Â¶ÌìœØÈª	ev00450	06	2	//
10451	60	30	00	50	me6c415	--------	---	430	85	-25	27	52	Â¶ÌìœØÈª	ev00451	06	2	//–é

10490	60	30	00	50	ski_map	--------	0	440	23	260	62	48	»¬Ñ©ˆö£Ì£Ö£±	ev00490	06	3	//
10491	60	30	00	50	ski_map	--------	0	440	23	260	62	48	»¬Ñ©ˆö£Ì£Ö£²	ev00491	06	3	//
10492	60	30	00	50	ski_map	--------	0	440	23	260	62	48	»¬Ñ©ˆö£Ì£Ö£³	ev00492	06	3	//
10493	60	30	00	50	ski_map	--------	0	440	23	260	62	48	»¬Ñ©ˆö£Ì£Ö£´	ev00493	06	3	//


//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ƒZƒNƒ“ƒhƒDƒ€”pB\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
11000	60	30	10	50	me1a002	--------	180	-210	75	80	34	10	Ù¿ÏîDU¿Ó	ev10002	01	0	//”pB|“üŒû	©˜ëáÕ‚ð-210‚©‚ç-130‚É‚µ‚½‚¢‚Å‚·B
11010	60	30	10	50	mc10102	--------	---	790	100	0	25	21	U¿Ó¡¤Èë¿Ú	ev10102	01	1	//”pB|“üŒû•ªŠò
11011	60	30	10	50	mc10112	--------	---	790	100	0	25	21	¿ÓµÀÆðüc¢Ù	ev10112	01	1	//”pB|ƒƒCƒ“‡@
11012	60	30	10	50	mc10122	--------	---	790	100	0	25	21	¿ÓµÀÆðüc¢Ú	ev10122	01	1	//”pB|ƒƒCƒ“‡A
11013	60	30	10	50	mc10132	--------	---	790	100	0	25	21	¿ÓµÀÆðüc¢Û	ev10132	01	1	//”pB|ƒƒCƒ“‡B
11019	60	30	10	50	me1b002	--------	225	830	66	0	42	21	U¿Ó¡¤·ÖÆçüc	ev10192	1	1	//”pB|’†Œp•ªŠò

11021	60	30	10	50	mc11212	--------	---	790	100	0	25	21	Ä§Ê¯’ñ¾òˆö¢Ù	ev11212	01	1	//”pB|•Ší‡@
11022	60	30	10	50	mc11222	--------	---	790	100	0	25	21	Ä§Ê¯’ñ¾òˆö¢Ú	ev11222	01	1	//”pB|•Ší‡A
11023	60	30	10	50	mc11232	--------	---	790	100	0	25	21	Ä§Ê¯’ñ¾òˆö¢Û	ev11232	01	1	//”pB|•Ší‡B
11029	60	30	10	50	mc11292	--------	---	790	100	0	25	02	’ñ¾òˆö¡¤½Küc	ev11292	01	1	//”pB|•ŠíI

11031	60	30	10	50	mc12312	--------	---	790	100	0	25	21	Ö©Öë³²¿ß¿ÓµÀ¢Ù	ev12312	01	1	//”pB|ƒ{ƒX‡@
11032	60	30	10	50	mc12322	--------	---	790	100	0	25	21	Ö©Öë³²¿ß¿ÓµÀ¢Ú	ev12322	01	1	//”pB|ƒ{ƒX‡A
11033	60	30	10	50	mc12332	--------	---	790	100	0	25	21	Ö©Öë³²¿ß¿ÓµÀ¢Û	ev12332	01	1	//”pB|ƒ{ƒX‡B
11039	60	30	10	50	mc12392	--------	---	790	100	0	25	02	U¿Ó¡¤½Küc	ev12392	01	1	//”pB|ƒ{ƒXI

11099	60	30	10	50	me1c002	--------	---	790	80	150	32	02	U¿Ó¡¤¶´Ñ¨	ev10992	01	1	//”pB|ƒ{ƒX•”‰®

11041	60	30	10	50	mc10412	--------	---	790	100	0	25	21	Ä§Ïñ¹¤·¿¢Ù	ev10412	01	1	//”pB|ƒTƒu‡@
11042	60	30	10	50	mc10422	--------	---	790	100	0	25	21	Ä§Ïñ¹¤·¿¢Ú	ev10422	01	1	//”pB|ƒTƒu‡A
11043	60	30	10	50	mc10432	--------	---	790	100	0	25	21	Ä§Ïñ¹¤·¿¢Û	ev10432	01	1	//”pB|ƒTƒu‡B
11049	60	30	10	50	mc10492	--------	---	790	100	0	25	02	¹¤·¿¡¤½Küc	ev10492	01	1	//”pB|ƒTƒuI

11051	60	30	10	50	mc10512	--------	---	790	100	0	25	21	µØ¡¤‰ô»ÃÃÔŒm	ev10512	01	1	//”pB|–²Œ¶

11052	60	30	10	50	me1a012	--------	180	-210	75	80	34	18	Ù¿ÏîDU¿Ó	ev10522	00	0	//”pB|“üŒû–é	©–éƒ}ƒbƒv‚à‡‚í‚¹‚Ä˜ëáÕ‚ð-210‚©‚ç-130‚ÉB

//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ƒIƒ‹ƒfƒBƒEƒ€_“a\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
12000	60	30	00	50	me2a001	--------	180	-110	85	160	38	10	šWµÙÄ·Éñµî	ev20001	03	0	//_“a|“üŒû
12010	60	30	01	50	mc20101	mp20001bk	---	790	100	0	25	22	Éñµî¡¤Èë¿Ú	ev20101	03	1	//_“a|“üŒû•ªŠò
12011	60	30	01	50	mc20111	mp20001bk	---	790	100	0	25	22	±¾µî…^Óò¢Ù	ev20111	03	1	//_“a|ƒƒCƒ“‡@
12012	60	30	01	50	mc20121	mp20001bk	---	790	100	0	25	22	±¾µî…^Óò¢Ú	ev20121	03	1	//_“a|ƒƒCƒ“‡A
12013	60	30	01	50	mc20131	mp20001bk	---	790	100	0	25	22	±¾µî…^Óò¢Û	ev20131	03	1	//_“a|ƒƒCƒ“‡B
12019	60	30	30	50	me2b001	--------	225	830	66	0	34	22	Éñµî¡¤·ÖÆçüc	ev20191	03	1	//_“a|’†Œp•ªŠò

12021	60	30	01	50	mc21211	mp20001bk	---	790	100	0	25	22	œ¥Ë®Â}Óò¢Ù	ev21211	03	1	//_“a|•Ší‡@
12022	60	30	01	50	mc21221	mp20001bk	---	790	100	0	25	22	œ¥Ë®Â}Óò¢Ú	ev21221	03	1	//_“a|•Ší‡A
12023	60	30	01	50	mc21231	mp20001bk	---	790	100	0	25	22	œ¥Ë®Â}Óò¢Û	ev21231	03	1	//_“a|•Ší‡B
12029	60	30	01	50	mc21291	mp20001bk	---	790	100	0	25	02	œ¥Ë®Â}Óò¡¤½Küc	ev21291	03	1	//_“a|•ŠíI

12031	60	30	30	50	mc22311	--------	---	790	100	0	25	22	¼À‰¯Í¨Â·¢Ù	ev22311	03	1	//_“a|ƒ{ƒX‡@
12032	60	30	30	50	mc22321	--------	---	790	100	0	25	22	¼À‰¯Í¨Â·¢Ú	ev22321	03	1	//_“a|ƒ{ƒX‡A
12033	60	30	30	50	mc22331	--------	---	790	100	0	25	22	¼À‰¯Í¨Â·¢Û	ev22331	03	1	//_“a|ƒ{ƒX‡B
12039	60	30	30	50	mc22391	--------	---	790	100	0	25	02	Éñµî¡¤½Küc	ev22391	03	1	//_“a|ƒ{ƒXI

12098	60	30	30	50	me2d001	--------	212	030	89	0	36	36	Éñµî¡¤Ë®Ö®¼À‰¯	ev20981	03	1	//_“a|ƒ{ƒXí“¬
12099	60	30	30	50	me2c001	--------	212	070	89	0	36	02	Éñµî¡¤Ë®Ö®¼À‰¯	ev20991	03	1	//_“a|ƒ{ƒXƒCƒxƒ“ƒg

12041	60	30	01	50	mc20411	mp20001bk	---	790	100	0	25	22	µØÏÂÚ¤Ïëég¢Ù	ev20411	03	1	//_“a|ƒTƒu‡@
12042	60	30	01	50	mc20421	mp20001bk	---	790	100	0	25	22	µØÏÂÚ¤Ïëég¢Ú	ev20421	03	1	//_“a|ƒTƒu‡A
12043	60	30	30	50	mc20431	--------	---	790	100	0	25	22	µØÏÂÚ¤Ïëég¢Û	ev20431	03	1	//_“a|ƒTƒu‡B
12049	60	30	30	50	mc20491	--------	---	790	100	0	25	02	µØÏÂÚ¤Ïëég¡¤½Küc	ev20491	03	1	//_“a|ƒTƒuI

12051	60	30	01	50	mc20511	mp20001bk	---	790	100	0	25	22	Ë®¡¤‰ô»ÃÃÔŒm	ev20511	03	1	//_“a|–²Œ¶

12052	60	30	00	50	me2a011	--------	180	-110	85	160	38	18	šWµÙÄ·Éñµî	ev20521	03	0	//_“a|“üŒûi–éj
12053	60	30	30	50	me2b011	--------	225	830	66	0	34	22	Éñµî¡¤·ÖÆçüc	ev20531	03	1	//_“a|’†Œpi–éj
12054	60	30	30	50	me2c011	--------	212	070	89	0	36	22	Éñµî¡¤Ë®Ö®¼À‰¯	ev20541	03	1	//_“a|ƒ{ƒXEV(–éj

//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//No	Filter1234	MAPFILE	DISTFILE	Šp‹Ì¶Ý	½Þ°Ñ¶Ò‚Êß°½	BGM	ƒ}ƒbƒv–¼	²ÍÞÝÄÌ§²Ù–¼	bmp	ƒtƒ‰ƒO
//‹àˆÅ‚ÌX\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
13000	60	30	00	50	me3a003	--------	200	-10	140	40	25	10	½ðéœÉ­ÁÖ	ev30003	04	0	//X|“üŒû
13010	60	30	00	50	mc30103	--------	---	790	100	0	25	23	É­ÁÖ¡¤Èë¿Ú	ev30103	04	1	//X|“üŒû•ªŠò
13011	60	30	00	50	mc30113	--------	---	790	100	0	25	23	²Ëˆ@ÁÖµÀ¢Ù	ev30113	04	1	//X|ƒƒCƒ“‡@
13012	60	30	00	50	mc30123	--------	---	790	100	0	25	23	²Ëˆ@ÁÖµÀ¢Ú	ev30123	04	1	//X|ƒƒCƒ“‡A
13013	60	30	00	50	mc30133	--------	---	790	100	0	25	23	²Ëˆ@ÁÖµÀ¢Û	ev30133	04	1	//X|ƒƒCƒ“‡B
13019	60	30	00	50	me3b003	skybox02	230	20	120	100	25	23	É­ÁÖ¡¤·ÖÆçüc	ev30193	04	1	//X|’†Œp•ªŠò

13021	60	30	00	50	mc31213	--------	---	790	100	0	25	23	½ðÉ«ÕÓµØ¢Ù	ev31213	04	1	//X|•Ší‡@
13022	60	30	00	50	mc31223	--------	---	790	100	0	25	23	½ðÉ«ÕÓµØ¢Ú	ev31223	04	1	//X|•Ší‡A
13023	60	30	00	50	mc31233	--------	---	790	100	0	25	23	½ðÉ«ÕÓµØ¢Û	ev31233	04	1	//X|•Ší‡B
13029	60	30	00	50	mc31293	--------	---	790	100	0	25	02	½ðÉ«ÕÓµØ¡¤½Küc	ev31293	04	1	//X|•ŠíI

13031	60	30	00	50	mc32313	--------	---	790	100	0	25	18	Ò¹Ä§Ö®É­¢Ù	ev32313	04	1	//X|ƒ{ƒX‡@
13032	60	30	00	50	mc32323	--------	---	790	100	0	25	18	Ò¹Ä§Ö®É­¢Ú	ev32323	04	1	//X|ƒ{ƒX‡A
13033	60	30	00	50	mc32333	--------	---	790	100	0	25	18	Ò¹Ä§Ö®É­¢Û	ev32333	04	1	//X|ƒ{ƒX‡B
